"Filename","LineNumber","Line","Path"
"appointments.ts","6","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\appointments\appointments.ts"
"appointments.ts","212","      this.http.get<any>(`${API_URL}/patients`, { headers: this.getHeaders() }).subscribe(data => {","D:\projects\medicus\client\src\app\components\appointments\appointments.ts"
"appointments.ts","217","    this.http.get<any>(`${API_URL}/doctors`, { headers: this.getHeaders() }).subscribe(data => {","D:\projects\medicus\client\src\app\components\appointments\appointments.ts"
"appointments.ts","220","    this.http.get<any>(`${API_URL}/specialties`, { headers: this.getHeaders() }).subscribe(data => {","D:\projects\medicus\client\src\app\components\appointments\appointments.ts"
"bulk-data.ts","4","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\bulk-data\bulk-data.ts"
"bulk-data.ts","53","    this.http.post(`${API_URL}/bulk/import/${this.importType()}`, formData, { headers })","D:\projects\medicus\client\src\app\components\bulk-data\bulk-data.ts"
"doctors.ts","8","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\doctors\doctors.ts"
"doctors.ts","132","    this.http.get<any[]>(`${API_URL}/doctors`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\doctors\doctors.ts"
"doctors.ts","137","    this.http.get<any[]>(`${API_URL}/specialties`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\doctors\doctors.ts"
"doctors.ts","294","        this.http.post(`${API_URL}/doctors`, doctorData, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\doctors\doctors.ts"
"doctors.ts","330","        this.http.delete(`${API_URL}/doctors/${id}`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\doctors\doctors.ts"
"forgot-password.ts","6","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\forgot-password\forgot-password.ts"
"forgot-password.ts","34","      this.http.post(`${API_URL}/auth/forgot-password`, this.forgotForm.value)","D:\projects\medicus\client\src\app\components\forgot-password\forgot-password.ts"
"medical-history.ts","7","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\medical-history\medical-history.ts"
"medical-history.ts","102","    this.http.get<any[]>(`${API_URL}/patients`).subscribe(data => this.patients.set(data));","D:\projects\medicus\client\src\app\components\medical-history\medical-history.ts"
"nurses.ts","8","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\nurses\nurses.ts"
"nurses.ts","53","    this.http.get<any[]>(`${API_URL}/nurses`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\nurses\nurses.ts"
"nurses.ts","168","        this.http.post(`${API_URL}/nurses`, nurseData, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\nurses\nurses.ts"
"nurses.ts","204","        this.http.delete(`${API_URL}/nurses/${id}`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\nurses\nurses.ts"
"patients.ts","10","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\patients\patients.ts"
"patients.ts","58","    this.http.get<any[]>(`${API_URL}/patients`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\patients\patients.ts"
"patients.ts","94","        this.http.delete(`${API_URL}/patients/${id}`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\patients\patients.ts"
"patients.ts","192","        this.http.post(`${API_URL}/patients`, patientData, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\patients\patients.ts"
"payments.ts","10","import { API_URL, BASE_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","75","    this.http.get<any[]>(`${API_URL}/payments`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","94","    this.http.get<any[]>(`${API_URL}/appointments`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","253","    this.http.post(`${API_URL}/payments`, data, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","267","    this.http.put(`${API_URL}/payments/${id}`, data, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","291","        this.http.delete(`${API_URL}/payments/${id}`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","306","    this.http.get<any[]>(`${API_URL}/appointments`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","416","    this.http.get<any[]>(`${API_URL}/patients`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"payments.ts","535","        this.http.post(`${API_URL}/payments/collect/${id}`, {}, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\payments\payments.ts"
"public-booking.ts","8","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\public-booking\public-booking.ts"
"public-booking.ts","146","      this.http.post(`${API_URL}/public/appointments`, bookingData)","D:\projects\medicus\client\src\app\components\public-booking\public-booking.ts"
"register.ts","7","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\register\register.ts"
"register.ts","192","      this.http.post(`${API_URL}/auth/register`, data).subscribe({","D:\projects\medicus\client\src\app\components\register\register.ts"
"reset-password.ts","6","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\reset-password\reset-password.ts"
"reset-password.ts","63","      this.http.post(`${API_URL}/auth/reset-password`, data)","D:\projects\medicus\client\src\app\components\reset-password\reset-password.ts"
"staff.ts","7","import { API_URL } from '../../api-config';","D:\projects\medicus\client\src\app\components\staff\staff.ts"
"staff.ts","50","    this.http.get<any[]>(`${API_URL}/staff`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\staff\staff.ts"
"staff.ts","170","        this.http.post(`${API_URL}/staff`, staffData, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\staff\staff.ts"
"staff.ts","206","        this.http.delete(`${API_URL}/staff/${id}`, { headers: this.getHeaders() })","D:\projects\medicus\client\src\app\components\staff\staff.ts"
